#			
#   VizieR Astronomical Server vizier.cfa.harvard.edu			
#    Date: 2018-03-31T19:14:34 [V1.99+ (14-Oct-2013)]			
"#   In case of problem, please report to:"	cds-question@unistra.fr		
66.882	0.783	1894	8.7
68.119	1.436	2860	8.75
64.103	-1.295	2628	6.91
67.628	0.856	705	8.11
69.053	1.704	2700	8.4
58.811	-4.682	1467	8.036
89.683	13.527	1704	9.26
70.979	2.575	2090	8.9
83.645	10.129	1845	9.35
63.224	-2.42	3412	8.55
67.652	0.248	710	8.3
66.057	-0.922	5728	8.95
70.305	1.721	2793	7.85
63.211	-2.751	1721	8.95
68.53	0.445	6140	7.85
70.646	1.741	3354	8.2
71.86	2.426	1600	7
72.176	2.607	1700	7
77.659	5.982	900	8.83
51.36	-10.304	1310	9.4
70.45	1.394	800	8.75
73.941	3.576	1400	7.585
69.107	0.519	1715	8.4
79.56	6.839	1189	8.91
70.926	1.272	2750	8.65
31.654	-20.989	513	8.35
65.161	-2.405	1993	8.2
66.984	-1.27	2000	6.6
11.244	-28.189	2402	8.975
70.729	0.963	3924	6.1
77.208	4.999	1200	8.95
76.652	4.629	1670	9
72.645	2.054	1574	6.958
72.536	1.852	550	8.6
74.906	3.298	1548	7.977
71.101	0.854	2645	7.2
72.732	1.744	1600	7.25
60.451	-6.154	1250	8.94
65.929	-2.689	4023	8.9
72.751	1.346	1106	7.011
73.657	1.828	1445	7.6
70.658	-0.152	2588	6.5
77.774	4.423	4296	8.785
71.4	0.273	389	7.832
77.688	4.279	6026	9.2
72.451	0.859	2653	8.35
74.621	2.078	1600	7.05
73.277	1.175	1380	
65.524	-3.962	     	
73.119	1.003	1100	8.91
65.781	-3.849	432	8.2
72.147	0.291	1300	9.05
65.737	-3.921	2567	7.35
65.53	-4.074	597	9.16
75.11	2.137	1055	8.7
67.881	-2.831	3700	9.18
74.317	1.265	1695	8.6
67.899	-3.177	4900	9.3
78.143	3.519	884	6.5
72.111	-0.51	1442	8.95
74.601	1.045	1032	8.29
75.373	1.316	2398	6.87
87.458	9.278	550	8.15
72.071	-0.992	2331	9.345
76.908	2.072	1589	7.4
75.827	1.32	1457	6.7
74.744	0.55	     	
75.76	1.239	2702	8.4
74.792	0.578	1760	9
78.099	2.781	740	6.85
79.686	3.826	1546	8.15
70.242	-2.611	840	9.84
75.707	0.992	     	
75.726	0.981	1760	9
78.426	2.648	2466	6.55
76.122	1.065	972	7.542
78.395	2.532	1238	7.2
77.161	1.667	969	8.1
76.667	1.273	1112	7.116
78.872	2.756	     	
78.775	2.629	1515	8.2
84.552	6.395	6319	9.2
75.715	0.304	633	7.152
66.135	-6.311	1355	9
79.43	2.542	1050	8.4
78.683	2.013	1139	7.127
75.347	-0.5	1295	8.2
76.905	0.594	1540	6.7
74.779	-0.965	     	
80.042	2.693	1078	8.855
83.16	4.822	2040	9.05
80.522	2.944	     	
78.466	1.362	1427	9.005
79.898	2.294	1063	8
78.481	1.15	     	
79.59	1.892	1813	7.35
76.207	-0.545	1087	8.8
313.583	-30.757	2473	9.7
77.628	0.381	1434	8.715
75.354	-1.425	1600	6.9
74.645	-2.084	3100	9.95
78.121	0.297	450	8.47
80.156	1.562	1499	8.155
82.356	2.957	1456	8
95.903	12.304	1800	9.2
80.277	0.948	901	8.2
80.138	0.743	1800	6.6
80.223	0.787	1800	6.6
83.751	3.302	1318	8.93
79.353	0.004	780	8
69.86	-7.147	770	8.858
64.91	-10.743	1250	9.11
80.477	0.617	3091	6.77
81.703	1.494	     	
90.091	7.647	2220	8.9
84.877	3.784	2070	8.05
82.928	2.2	1233	7.9
85.409	3.745	     	
81.498	0.618	1186	8.58
81.748	0.735	1790	6.1
82.33	0.757	857	8.7
81.629	0.15	     	
61.107	-15.198	1070	9.26
76.64	-4.028	1791	8.8
77.468	-3.418	2293	8.4
78.575	-2.8	1150	8.865
76.87	-4.262	1905	8.6
78.018	-3.395	2110	8.9
67.465	-11.508	537	8.1
81.714	-0.596	     	
83.584	0.678	1238	8.3
77.028	-4.604	4431	9
80.292	-2.097	1656	8.1
87.155	2.59	2153	7.8
82.096	-1.715	1060	8.7
78.119	-5.241	2545	9.3
79.773	-4.182	700	8.67
86.217	0.802	833	
83.988	-1.09	852	8.275
87.408	1.535	700	9.11
89.067	2.598	1887	8.775
85.479	-0.467	741	8.9
85.466	-0.478	760	8.54
90.389	3.693	3100	9.09
87.195	0.975	3948	8.91
90.42	3.19	1201	8.92
103.998	14.262	     	
86.204	-1.053	2220	8.745
85.679	-1.519	2700	8.55
88.125	0.607	1236	8.6
88.751	1.052	2533	9.24
86.212	-1.41	1000	
83.129	-4.143	2300	9.6
88.069	0.11	4940	8.6
88.243	0.266	3930	8.95
86.154	-1.697	1758	8.255
84.265	-3.877	1760	8.7
91.336	2.303	900	8.138
90.055	0.927	1734	8.47
64.544	-21.443	1000	9.5
88.295	-1.246	1466	8.5
81.96	-7.171	2928	8.935
87.879	-1.705	951	7.82
91.313	1.493	6520	9.25
90.02	0.281	4100	9.35
79.133	-9.761	1760	8.7
92.931	2.797	1355	8.85
82.885	-6.654	450	8.14
89.576	-0.419	2083	8.64
88.75	-1.244	1236	8.8
93.094	2.846	     	
85.89	-4.15	3326	9.1
88.719	-1.499	     	
90.82	-0.105	1355	8.5
93.027	1.798	3981	7.7
85.991	-5.221	12100	9.6
97.449	5.597	1275	8.9
88.589	-3.591	964	8.3
345.827	-43.901	2933	9.75
92.743	0.463	2280	8.9
92.899	0.59	404	8.35
92.321	-0.162	1230	8.8
89.959	-2.748	1910	8.85
92.499	-0.276	2400	8.938
83.058	-9.883	689	7.977
91.216	-1.695	3600	8
93.559	0.671	1423	8.785
97.926	5.07	8630	9.5
95.267	2.07	7500	8.6
91.426	-2.024	1684	8.48
95.593	2.056	1710	8.14
94.2	0.472	2328	7.5
91.199	-2.905	1442	8.233
92.561	-1.646	1268	8.244
94.407	0.22	1298	8.142
92.403	-2.242	326	8.445
69.963	-24.302	765	9.18
96.122	1.579	1934	8.8
94.254	-0.775	1500	9.15
91.043	-4.348	1785	8.95
94.453	-0.744	2700	8.66
96.376	1.24	4724	8.85
96.272	1.103	1075	8.78
96.542	1.265	4499	9
96.752	1.083	8435	8.7
99.312	3.734	835	7.054
97.071	1.002	550	7.75
96.071	-0.333	1940	8.915
105.404	9.885	1070	8.08
96.484	-0.392	6699	8.95
95.587	-1.548	1676	6.85
97.907	1.15	1445	8.6
97.342	0.429	2307	7.254
105.347	9.485	2100	9.55
100.364	3.597	2650	9.05
98.709	1.544	2201	9.31
96.161	-1.589	1680	8.6
98.488	1.063	6001	8.895
96.467	-2.102	1867	9.25
96.629	-2.023	1800	8.45
99.092	0.964	1116	9.1
99.242	0.949	14655	8.1
94.383	-5.495	852	6
104.012	6.457	789	7.278
105.072	7.318	5600	8
97.451	-2.543	600	8.59
99.494	-0.318	5000	7.03
99.717	-0.075	1930	8.4
70.094	-34.279	1080	9.65
104.849	5.394	1200	6.67
95.496	-7.339	1168	8.617
99.644	-1.832	6000	9
110.898	13.084	2003	6.88
99.762	-2.213	2088	8.85
104.451	4.148	900	7.02
103.345	2.208	2578	9.3
101.405	-0.596	2616	8.436
99.942	-2.71	2600	8.9
104.152	3.229	3399	9.15
102.812	1.228	1169	8
102.701	0.782	3330	6.9
112.063	13.906	3990	8.8
110.272	11.364	1964	9.295
101.975	-0.6	1740	8.6
98.857	-5.524	808	8.058
101.368	-1.852	3467	8.65
101.438	-1.831	7900	9.5
104.718	2.834	2500	7.68
101.363	-2.203	2346	6.982
105.152	3.409	4427	9.1
103.091	-0.082	2200	9.1
104.359	1.766	5610	8.715
106.724	5.305	800	7.4
102.783	-0.701	3600	6.7
102.809	-0.674	3600	6.7
97.732	-8.387	1000	8.83
104.034	0.921	2830	8.2
103.095	-1.185	2630	6.996
103.583	-0.598	2270	6.7
105.742	2.541	5502	8.85
104.445	0.288	1620	7.86
101.883	-4.588	2450	8.45
105.471	1.203	3343	7.65
106.821	3.308	4150	7
103.71	-2.099	3180	7.6
104.736	-0.6	2500	7.08
103.564	-2.591	2500	7.73
103.102	-3.415	2500	8.835
104.179	-2.212	3864	8.905
95.911	-15.902	700	6.98
105.781	0.055	2300	7.7
95.465	-17.814	810	7.3
106.643	0.364	2410	8.4
105.896	-1.054	2550	7.7
107.124	1.147	2585	7
106.637	-0.392	3392	8.98
106.958	0.117	1726	8.85
104.746	-3.999	250	8.41
103.856	-5.648	3739	9.4
107.141	-0.884	2222	7.077
107.898	0.574	2890	8.95
101.735	-11.483	600	8.48
108.216	0.593	     	
104.794	-6.422	1310	8.78
106.75	-2.953	4799	8.925
107.762	-1.017	3010	8.1
109.617	2.36	5763	8.4
109.861	2.764	7001	9
109.134	1.12	2300	7.15
108.481	-0.396	3379	7.446
107.613	-2.275	4150	9.15
108.317	-0.807	4739	9.2
108.955	0.272	1190	7.6
110.178	2.765	1500	7.01
106.71	-4.901	1000	8.8
109.402	-0.232	3208	8.6
110.728	2.669	1800	8.25
110.858	2.749	831	8.79
110.93	2.763	700	7.85
109.993	-0.086	1664	9
110.204	0.014	3065	8
106.586	-8.454	800	7.26
110.693	0.47	4570	9
110.57	0.144	1967	8.557
112.26	4.135	350	7.82
110.903	0.064	3480	7.35
110.969	-0.749	2329	8.83
111.572	0.565	2644	8.7
111.468	0.14	1200	8.664
111.35	-0.225	2114	7.095
111.611	0.368	     	
109.935	-5.963	900	8.44
115.952	10.106	4900	9.5
112.819	0.434	1400	8.2
112.841	0.134	2510	7.6
113.66	2.458	3775	8.05
111.229	-5.365	1000	8.69
113.994	2.032	1252	9
113.003	-1.037	     	
109.513	-11.608	1534	9.3
113.015	-1.04	1859	8.9
112.985	-1.527	805	8.35
114.504	2.631	2693	8.75
111.9	-5.697	1600	9.086
112.841	-2.865	1900	8.3
113.908	0.452	3450	8.2
111.512	-8.655	480	8.4
117.399	10.788	1607	9.3
110.566	-12.535	500	8.26
114.025	-1.047	2370	8.2
113.013	-4.831	9638	9.5
114.611	0.219	     	
113.982	-3.11	1998	8.65
114.302	-2.643	1250	8.802
115.123	0.319	2144	6.775
114.557	-2.49	7379	8.95
115.197	-0.985	2012	8.55
115.106	-1.426	     	
115.785	1.241	2800	6.98
115.795	1.245	     	
117.163	6.477	2892	9.048
115.792	1.002	2680	7
108.884	-24.933	     	
115.946	0.683	2103	7.163
115.968	0.27	7900	9.8
115.667	-1.173	1732	8.7
102.739	-44.273	1500	9.17
116.208	0.336	3400	7.03
116.121	-0.151	2490	7.85
116.325	0.665	1260	8.6
116.206	-0.354	1937	8.25
117.05	2.31	2530	7.3
116.421	-0.776	2750	8.2
117.315	3.137	     	
115.532	-5.385	1795	9.15
116.559	-0.568	2000	7.588
116.589	-1.009	2944	7.749
116.376	-2.163	2105	8.65
116.575	-1.533	5875	8.705
118.127	5.644	780	9.3
